ciudad,fecha,ta_max,ta_min,tm_mes,(,ta_max,ta_min
Barcelona,1990-1,10.8(25),-6.4(20),2.8,,10.8,-6.4
Barcelona,1990-2,19.8(23),-2.4(05),7.5,,19.8,-2.4
Barcelona,1990-3,24.3(20),-7.4(05),7.3,,24.3,-7.4
Barcelona,1990-4,19.8(29),-2.4(21),6.9,,19.8,-2.4
Barcelona,1990-5,25.8(31),1.1(03),13.3,,25.8,1.1
Barcelona,1990-6,31.0(25),4.0(06),16.0,,31.0,4.0
Barcelona,1990-7,35.7(21),6.0(04),20.0,,35.7,6.0
Barcelona,1990-8,35.4(04),6.0(31),20.0,,35.4,6.0
Barcelona,1990-9,30.6(11),7.0(25),17.8,,30.6,7.0
Barcelona,1990-10,24.5(02),-0.8(06),11.4,,24.5,-0.8
Barcelona,1990-11,17.5(17),-4.1(06),5.3,,17.5,-4.1
Barcelona,1990-12,10.6(29),-9.1(21),1.1,,10.6,-9.1
Barcelona,1990-13,35.7(21/jul),-9.1(21/dic),10.8,,35.7,-9.1
Barcelona,1991-1,11.3(10),-8.8(15),2.1,,11.3,-8.8
Barcelona,1991-2,17.2(25),-9.3(15),2.2,,17.2,-9.3
Barcelona,1991-3,18.0(20),-2.5(18),7.0,,18.0,-2.5
Barcelona,1991-4,22.3(11),-3.8(22),6.6,,22.3,-3.8
Barcelona,1991-5,26.8(28),-1.8(07),9.9,,26.8,-1.8
Barcelona,1991-6,33.0(25),1.6(19),15.5,,33.0,1.6
Barcelona,1991-7,35.0(10),5.2(06),19.4,,35.0,5.2
Barcelona,1991-8,36.8(06),6.0(09),21.7,,36.8,6.0
Barcelona,1991-9,32.4(18),4.0(27),17.8,,32.4,4.0
Barcelona,1991-10,23.4(04),-2.2(24),8.9,,23.4,-2.2
Barcelona,1991-11,17.8(01),-6.0(23),5.6,,17.8,-6.0
Barcelona,1991-12,12.2(05),-8.0(31),3.5,,12.2,-8.0
Barcelona,1991-13,36.8(06/ago),-9.3(15/feb),10.0,,36.8,-9.3
Barcelona,1992-1,11.8(31),-11.5(06),1.0,,11.8,-11.5
Barcelona,1992-2,17.4(07),-7.8(03),3.5,,17.4,-7.8
Barcelona,1992-3,21.8(20),-6.0(10),5.9,,21.8,-6.0
Barcelona,1992-4,23.6(22),-3.4(06),8.4,,23.6,-3.4
Barcelona,1992-5,27.8(17),1.1(12),13.3,,27.8,1.1
Barcelona,1992-6,27.8(28),0.0(05),12.3,,27.8,0.0
Barcelona,1992-7,33.7(26),4.5(11),18.8,,33.7,4.5
Barcelona,1992-8,35.6(25),4.2(31),19.6,,35.6,4.2
Barcelona,1992-9,32.4(16),1.6(01),15.0,,32.4,1.6
Barcelona,1992-10,21.9(01),0.5(15),8.9,,21.9,0.5
Barcelona,1992-11,20.0(08),-3.3(23),8.2,,20.0,-3.3
Barcelona,1992-12,12.5(02),-3.5(29),4.3,,12.5,-3.5
Barcelona,1992-13,35.6(25/ago),-11.5(06/ene),9.9,,35.6,-11.5
Barcelona,1993-1,13.0(13),-8.9(24),2.4,,13.0,-8.9
Barcelona,1993-2,11.6(07),-9.7(25),2.7,,11.6,-9.7
Barcelona,1993-3,21.0(18),-6.6(04),5.9,,21.0,-6.6
Barcelona,1993-4,21.9(08),-4.8(02),8.1,,21.9,-4.8
Barcelona,1993-5,22.0(24),-0.6(21),11.4,,22.0,-0.6
Barcelona,1993-6,31.0(18),3.9(12),15.8,,31.0,3.9
Barcelona,1993-7,36.2(29),0.1(11),17.1,,36.2,0.1
Barcelona,1993-8,35.0(06),4.6(30),19.1,,35.0,4.6
Barcelona,1993-9,29.5(02),-1.4(28),13.3,,29.5,-1.4
Barcelona,1993-10,19.2(03),2.0(20),8.9,,19.2,2.0
Barcelona,1993-11,17.2(01),-6.9(18),5.2,,17.2,-6.9
Barcelona,1993-12,10.7(30),-4.2(22),4.7,,10.7,-4.2
Barcelona,1993-13,36.2(29/jul),-9.7(25/feb),9.6,,36.2,-9.7
Barcelona,1994-1,14.4(31),-13.4(19),3.0,,14.4,-13.4
Barcelona,1994-2,16.0(03),-6.5(05),4.2,,16.0,-6.5
Barcelona,1994-3,22.4(24),-3.9(27),8.7,,22.4,-3.9
Barcelona,1994-4,26.0(29),-4.6(15),6.9,,26.0,-4.6
Barcelona,1994-5,27.6(31),-0.3(08),12.1,,27.6,-0.3
Barcelona,1994-6,34.0(30),2.6(11),15.8,,34.0,2.6
Barcelona,1994-7,35.2(27),7.5(03),21.5,,35.2,7.5
Barcelona,1994-8,34.8(03),7.2(25),20.4,,34.8,7.2
Barcelona,1994-9,30.3(06),0.3(19),13.7,,30.3,0.3
Barcelona,1994-10,23.5(13),-0.5(27),11.3,,23.5,-0.5
Barcelona,1994-11,17.5(23),-2.5(27),8.4,,17.5,-2.5
Barcelona,1994-12,18.4(13),-3.5(26),5.3,,18.4,-3.5
Barcelona,1994-13,35.2(27/jul),-13.4(19/ene),10.9,,35.2,-13.4
Barcelona,1995-1,12.9(24),-6.0(15),4.1,,12.9,-6.0
Barcelona,1995-2,17.2(05),-3.6(03),5.8,,17.2,-3.6
Barcelona,1995-3,19.5(27),-4.8(22),6.7,,19.5,-4.8
Barcelona,1995-4,23.5(02),-4.0(25),9.1,,23.5,-4.0
Barcelona,1995-5,26.8(28),0.0(13),13.6,,26.8,0.0
Barcelona,1995-6,31.0(19),4.0(10),16.0,,31.0,4.0
Barcelona,1995-7,37.4(21),7.8(05),20.6,,37.4,7.8
Barcelona,1995-8,34.2(17),6.6(29),19.5,,34.2,6.6
Barcelona,1995-9,29.4(02),1.2(27),13.7,,29.4,1.2
Barcelona,1995-10,27.8(02),0.0(30),14.1,,27.8,0.0
